cod_distrito,cod_barrio,pop_esp_20_44,pop_ext_20_44,pop_total_20_44,foreign_ratio_20_44,mex_affinity_proxy
1,1,5837,3572,9409,0.37963651822722927,0.38446612130549385
1,2,11695,11426,23121,0.4941827775615242,0.6376633076847223
1,3,2642,2089,4731,0.4415556964700909,0.36878363759635835
1,4,4561,3448,8009,0.43051566987139467,0.40241665531643656
1,5,8981,6483,15464,0.41923176409725815,0.48858336541989766
1,6,1729,2050,3779,0.5424715533209844,0.4274126243368021
2,1,6289,1824,8113,0.22482435597189696,0.2597449832314719
2,2,9661,2218,11879,0.18671605353986026,0.2805876775855738
2,3,5550,2024,7574,0.2672299973593874,0.28262795642882554
2,4,5576,1078,6654,0.1620078148482116,0.19736408412187734
2,5,8018,2652,10670,0.24854732895970008,0.3086146915100134
2,6,7092,3061,10153,0.301487245149217,0.33914924791669954
2,7,739,397,1136,0.3494718309859155,0.25896406365514757
3,1,8610,2618,11228,0.23316708229426433,0.3048892321685691
3,2,4985,1158,6143,0.18850724401758098,0.2094660062093457
3,3,5028,822,5850,0.14051282051282052,0.17217290437243332
3,4,4994,2090,7084,0.2950310559006211,0.29590599215869856
3,5,1518,533,2051,0.2598732325694783,0.20779030048369537
3,6,3507,592,4099,0.14442546962673822,0.15281805081139507
4,1,3264,1817,5081,0.357606770320803,0.3144356073268501
4,2,7230,3739,10969,0.34086972376697966,0.3770130798535748
4,3,5490,2124,7614,0.2789598108747045,0.2913435365221182
4,4,11151,4209,15360,0.2740234375,0.38562528915713323
4,5,5202,2658,7860,0.3381679389312977,0.33589319655204297
4,6,3827,2379,6206,0.38333870447953594,0.346642947779013
5,1,4492,1216,5708,0.2130343377715487,0.2211462437079172
5,2,9633,3203,12836,0.24953256466188845,0.33663443725524655
5,3,4777,1808,6585,0.27456340167046317,0.275282369056269
5,4,8192,1586,9778,0.16220085907138473,0.236917115481867
5,5,6197,1608,7805,0.2060217809096733,0.24269690881712125
5,6,4756,1472,6228,0.2363519588953115,0.24402981671796972
6,1,7720,5077,12797,0.3967336094397124,0.4391830757329669
6,2,9730,4174,13904,0.3002013808975834,0.38557838250986964
6,3,5921,2531,8452,0.2994557501183152,0.316264381745001
6,4,6342,3301,9643,0.3423208545058592,0.3612977139010731
6,5,7350,4932,12282,0.40156326331216413,0.4360656840493359
6,6,6638,4691,11329,0.41407008562097275,0.4327957288445059
7,1,6607,2608,9215,0.28301682040151926,0.31438448625952914
7,2,7082,2701,9783,0.2760911785750792,0.31670342796352446
7,3,6936,3212,10148,0.3165155695703587,0.3496059861824274
7,4,4827,2047,6874,0.297788769275531,0.29518666070013955
7,5,7732,2741,10473,0.2617206149145422,0.31535029181299246
7,6,5280,1341,6621,0.2025373810602628,0.22531839419844238
8,1,983,118,1101,0.10717529518619437,0.08891486679184346
8,2,770,99,869,0.11392405063291139,0.09071167393563555
8,3,10330,2286,12616,0.1811984781230184,0.2860246681988989
8,4,11009,4051,15060,0.2689907038512616,0.3783170458587364
8,5,6887,1054,7941,0.13272887545649162,0.19310789115063431
8,6,15546,6063,21609,0.2805775371373039,0.4690615774765972
8,7,9551,918,10469,0.08768745820995319,0.19347661105652306
8,8,4489,613,5102,0.12014896119168954,0.1484801140185703
9,1,3384,855,4239,0.20169851380042464,0.19467566894697286
9,2,5996,3042,9038,0.3365788891347643,0.3496445898236755
9,3,4289,1157,5446,0.21244950422328315,0.21743100558079348
9,4,7771,2573,10344,0.2487432327919567,0.30463843253714223
9,5,1830,356,2186,0.16285452881976212,0.14158060624382002
9,6,722,130,852,0.15258215962441316,0.11755784821084425
9,7,6918,1478,8396,0.17603620771796094,0.2291641071791541
10,1,4369,2274,6643,0.3423152190275478,0.32344047162345574
10,2,11081,7257,18338,0.39573563093030867,0.5083995311532349
10,3,8362,5142,13504,0.3807760663507109,0.4369335560013522
10,4,13469,8037,21506,0.3737096624197898,0.5329544352954679
10,5,4098,3288,7386,0.44516653127538586,0.40481139019694234
10,6,1644,570,2214,0.25745257452574527,0.2081525356808077
10,7,10775,4366,15141,0.2883561191466878,0.3928948755964903
11,1,5787,3107,8894,0.3493366314369238,0.35675805115793274
11,2,7831,5799,13630,0.42545854732208366,0.46980113117391076
11,3,9418,6544,15962,0.4099736875078311,0.4883863591828034
11,4,9797,8357,18154,0.4603393191583122,0.5513004440030123
11,5,7650,6987,14637,0.47735191637630664,0.5188325796868332
11,6,10883,5304,16187,0.32767035275220857,0.43361302216207764
11,7,6481,5178,11659,0.44412042199159446,0.45799482702264904
12,1,5196,1642,6838,0.2401286926001755,0.25437036745807706
12,2,3490,1918,5408,0.3546597633136095,0.31649871184307976
12,3,5210,3188,8398,0.3796141938556799,0.37169393300718584
12,4,5145,4377,9522,0.4596723377441714,0.44191700250436544
12,5,6004,5166,11170,0.46248880931065356,0.46468261066281413
12,6,3053,2749,5802,0.473802137194071,0.40486977329022383
12,7,3429,4690,8119,0.5776573469639118,0.5068037835207678
13,1,8486,4907,13393,0.36638542522213097,0.4254595352059627
13,2,10211,11300,21511,0.5253126307470597,0.6391396019536282
13,3,9795,4849,14644,0.3311253755804425,0.4165623254904282
13,4,10920,4456,15376,0.2898022892819979,0.39687236965756
13,5,6740,3801,10541,0.3605919741959966,0.38541825138538066
13,6,11118,8810,19928,0.4420915295062224,0.5609109078010581
14,1,1963,771,2734,0.28200438917337234,0.2319000441575652
14,2,1674,329,2003,0.16425361957064402,0.14025091862542657
14,3,5978,1302,7280,0.17884615384615385,0.2170496428201677
14,4,3979,1360,5339,0.25472935006555536,0.24567679672825754
14,5,4024,1983,6007,0.3301148659896787,0.30687532543907386
14,6,3738,1600,5338,0.29973772948669913,0.27717004455724387
15,1,12705,6873,19578,0.3510573092246399,0.4927707355689572
15,2,14724,8838,23562,0.37509549274255155,0.559866643035533
15,3,6471,3853,10324,0.37320805889190234,0.39151145549081884
15,4,5539,2247,7786,0.288594913948112,0.30025836439355724
15,5,4549,1390,5939,0.234046135713083,0.23876920617008673
15,6,3205,749,3954,0.18942842690945877,0.1824905448662308
15,7,1580,492,2072,0.23745173745173745,0.19236022698337638
15,8,387,80,467,0.17130620985010706,0.1258068435303374
15,9,5647,825,6472,0.12747218788627937,0.17089271187032823
16,1,1556,243,1799,0.13507504168982767,0.11725188988274476
16,2,3386,918,4304,0.21328996282527882,0.20360983804229812
16,3,8942,2683,11625,0.23079569892473117,0.3082385168381597
16,4,12066,4739,16805,0.28199940493900627,0.4094411379660527
16,5,3858,1109,4967,0.22327360579826858,0.21896396685824965
16,6,19069,4707,23776,0.1979727456258412,0.43858092193808884
17,1,10507,8263,18770,0.44022376132125735,0.544992097258662
17,2,3409,4930,8339,0.5911979853699484,0.5190581388841321
17,3,5394,2420,7814,0.3097005374968006,0.3153855983204387
17,4,8024,5387,13411,0.4016851838043397,0.4503964859981656
17,5,8504,4972,13476,0.3689522113386762,0.4283035600501285
18,1,9839,5502,15341,0.35864676357473435,0.44462187985897617
18,2,5589,1403,6992,0.20065789473684212,0.22868394488914073
18,3,16610,5481,22091,0.24811009008193383,0.4524161276603147
19,1,7820,4967,12787,0.3884413857824353,0.43325234151473024
19,2,4601,1024,5625,0.18204444444444445,0.1984060438163601
19,3,3576,487,4063,0.1198621708097465,0.1351695020701873
19,4,9417,2047,11464,0.1785589672016748,0.26964134433592335
20,1,6915,4507,11422,0.3945893888986167,0.42033269335958345
20,2,2353,1352,3705,0.3649122807017544,0.3021874188330854
20,3,2156,1840,3996,0.46046046046046046,0.37274291451613123
20,4,6265,2438,8703,0.2801332873721705,0.3059057170420806
20,5,7574,1180,8754,0.1347955220470642,0.20481278737103376
20,6,4177,2146,6323,0.33939585639727976,0.31735923272170286
20,7,6572,3698,10270,0.36007789678675756,0.3816389826632471
20,8,2780,714,3494,0.204350314825415,0.1871316941328376
21,1,4115,711,4826,0.14732697886448404,0.1640222230247889
21,2,404,258,662,0.38972809667673713,0.28116262864276037
21,3,2112,1155,3267,0.35353535353535354,0.28869698838995606
21,4,3263,617,3880,0.15902061855670102,0.16027136434904468
21,5,1738,255,1993,0.12794781736076266,0.11471067942036696
