full_id,osm_id,osm_type,railway,bus,natural,email,monorail,iata,highway,description,addr:housenumber,railway:ref,usage,source_url,indoor,emergency,defibrillator:location,bicycle,location,check_date:wheelchair,source:name,contact:url,name:pt,colour,type,name:es,name:ar,toilets:wheelchair,wheelchair:description,alt_name,light_rail,nohousenumber,addr:street,intercambiador,subway,station,layer,covered,old_name,ref,fare_zone,door,access,wikimedia_commons,internet_access,fare_area,addr:postcode,addr:city,level,entrance,wheelchair,wikipedia,wikidata,website,url,train,public_transport,platforms,operator:wikidata,operator,network:wikidata,network,name,contact:website
n5304690729,"5304690729",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Simancas,Q2481349,https://www.metromadrid.es/es/linea/linea-7#estacion-703,http://www.citram.es/HORARIOS/info.aspx?estacion=4_134,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Simancas,
n5304690730,"5304690730",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de García Noblejas,Q2480917,https://www.metromadrid.es/es/linea/linea-7#estacion-704,http://www.citram.es/HORARIOS/info.aspx?estacion=4_135,,station,,,Metro de Madrid,Q191987,Metro de Madrid,García Noblejas,
n5304690731,"5304690731",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Ascao,Q2481405,https://www.metromadrid.es/es/linea/linea-7#estacion-705,http://www.citram.es/HORARIOS/info.aspx?estacion=4_136,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Ascao,
n5304690732,"5304690732",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Barrio de la Concepción,Q2696985,https://www.metromadrid.es/es/linea/linea-7#estacion-707,http://www.citram.es/HORARIOS/info.aspx?estacion=4_138,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Barrio de la Concepción,
n5304690733,"5304690733",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Parque de las Avenidas,Q2480862,https://www.metromadrid.es/es/linea/linea-7#estacion-708,http://www.citram.es/HORARIOS/info.aspx?estacion=4_139,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Parque de las Avenidas,
n5304690734,"5304690734",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Cartagena,Q3096144,https://www.metromadrid.es/es/linea/linea-7#estacion-709,http://www.citram.es/HORARIOS/info.aspx?estacion=4_140,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Cartagena,
n5304690736,"5304690736",node,station,,,,,,,,,,,,yes,defibrillator,Bajando las escaleras mecánicas en la primera planta.,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Gregorio Marañón,Q2056442,https://www.metromadrid.es/es/linea/linea-7#estacion-711,http://www.citram.es/HORARIOS/info.aspx?estacion=4_142,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Gregorio Marañón,
n5304690738,"5304690738",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Alonso Cano,Q2481218,https://www.metromadrid.es/es/linea/linea-7#estacion-712,http://www.citram.es/HORARIOS/info.aspx?estacion=4_143,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Alonso Cano,
n5304690739,"5304690739",node,station,,,,,,,,,,,https://www.crtm.es/widgets/#/stop/4_145,,,,,,,,,,#F89B11,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Islas Filipinas,Q966680,https://www.metromadrid.es/es/linea/linea-7#estacion-714,http://www.citram.es/HORARIOS/info.aspx?estacion=4_145,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Islas Filipinas,https://www.crtm.es/widgets/#/stop/4_145
n5304690740,"5304690740",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Guzmán el Bueno,Q2482402,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-620,http://www.citram.es/HORARIOS/info.aspx?estacion=4_146,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Guzmán el Bueno,https://www.crtm.es/widgets/#/stop/4_146
n5304690742,"5304690742",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Francos Rodríguez,Q774677,https://www.metromadrid.es/es/linea/linea-7#estacion-716,http://www.citram.es/HORARIOS/info.aspx?estacion=4_147,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Francos Rodríguez,https://www.crtm.es/widgets/#/stop/4_147
n5304690743,"5304690743",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Valdezarza,Q2482098,https://www.metromadrid.es/es/linea/linea-7#estacion-717,http://www.citram.es/HORARIOS/info.aspx?estacion=4_148,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Valdezarza,
n5304690744,"5304690744",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Antonio Machado,Q2482040,https://www.metromadrid.es/es/linea/linea-7#estacion-718,http://www.citram.es/HORARIOS/info.aspx?estacion=4_149,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Antonio Machado,https://www.crtm.es/widgets/#/stop/4_149
n5304690745,"5304690745",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Peñagrande,Q2058663,https://www.metromadrid.es/es/linea/linea-7#estacion-719,http://www.citram.es/HORARIOS/info.aspx?estacion=4_150,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Peñagrande,https://www.crtm.es/widgets/#/stop/4_150
n5304690746,"5304690746",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,no,A,,,,,yes,es:Estación de Avenida de la Ilustración,Q2482086,https://www.metromadrid.es/es/linea/linea-7#estacion-720,http://www.citram.es/HORARIOS/info.aspx?estacion=4_151,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Avenida de la Ilustración,https://www.crtm.es/widgets/#/stop/4_151
n5304690747,"5304690747",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Lacoma,Q2482146,https://www.metromadrid.es/es/linea/linea-7#estacion-721,http://www.citram.es/HORARIOS/info.aspx?estacion=4_152,yes,station,,,Metro de Madrid,Q191987,Metro de Madrid,Lacoma,https://www.crtm.es/widgets/#/stop/4_152
n5304749212,"5304749212",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,"Principe Pio metro;Principe Pio metro station",,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Príncipe Pío,Q2527066,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-625,http://www.citram.es/HORARIOS/info.aspx?estacion=4_198,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Príncipe Pío,https://www.crtm.es/widgets/#/stop/4_198
n5305025415,"5305025415",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,yes,,,https://www.metromadrid.es/es/linea/linea-3#estacion-357,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Villaverde Alto,
n5305486974,"5305486974",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,,,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-601,http://www.citram.es/HORARIOS/info.aspx?estacion=4_104,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Laguna,
n5305486975,"5305486975",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Lucero,Q957660,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-628,http://www.citram.es/HORARIOS/info.aspx?estacion=4_130,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Lucero,
n5305486976,"5305486976",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Alto de Extremadura,Q2482103,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-627,http://www.citram.es/HORARIOS/info.aspx?estacion=4_129,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Alto de Extremadura,
n5305486977,"5305486977",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Puerta del Ángel,Q2482152,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-626,http://www.citram.es/HORARIOS/info.aspx?estacion=4_128,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Puerta del Ángel,
n5305486979,"5305486979",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Ciudad Universitaria,Q2482378,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-622,http://www.citram.es/HORARIOS/info.aspx?estacion=4_124,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Ciudad Universitaria,https://www.crtm.es/widgets/#/stop/4_124
n5305486980,"5305486980",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Vicente Aleixandre,Q2482382,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-621,http://www.citram.es/HORARIOS/info.aspx?estacion=4_123,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Vicente Aleixandre,https://www.crtm.es/widgets/#/stop/4_123
n5305486981,"5305486981",node,station,,,,,,,,,,,,,,,,,,,,,#999999,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de República Argentina,Q2479342,,http://www.citram.es/HORARIOS/info.aspx?estacion=4_119,,station,,,Metro de Madrid,Q191987,Metro de Madrid,República Argentina,
n5305486982,"5305486982",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de O'Donnell,Q2479913,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-613,http://www.citram.es/HORARIOS/info.aspx?estacion=4_115,,station,,,Metro de Madrid,Q191987,Metro de Madrid,O'Donnell,
n5305486983,"5305486983",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Sainz de Baranda,Q2004752,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-612,http://www.citram.es/HORARIOS/info.aspx?estacion=4_114,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Sainz de Baranda,
n5305486986,"5305486986",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,Méndez Álvaro,yes,subway,,yes,,,,,,,,A,,Madrid,,,no,,,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-609,http://www.citram.es/HORARIOS/info.aspx?estacion=4_111,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Méndez Álvaro,
n5305486987,"5305486987",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Calle del Bronce,,yes,subway,,yes,,,,,,,,A,"28045",Madrid,,,yes,es:Estación de Arganzuela-Planetario,Q2056461,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-608,http://www.citram.es/HORARIOS/info.aspx?estacion=4_259,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Arganzuela-Planetario,
n5305486988,"5305486988",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,Madrid,,,yes,es:Estación de Usera,Q643209,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-606,http://www.citram.es/HORARIOS/info.aspx?estacion=4_109,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Usera,
n5305486989,"5305486989",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,Plaza Elíptica,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Plaza Elíptica,Q782113,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-605,http://www.citram.es/HORARIOS/info.aspx?estacion=4_108,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Plaza Elíptica,
n5305486991,"5305486991",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Opañel,Q2482116,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-604,http://www.citram.es/HORARIOS/info.aspx?estacion=4_107,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Opañel,
n5305486992,"5305486992",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Carpetana,Q2482395,https://www.metromadrid.es/es/linea/linea-6-circular#estacion-602,http://www.citram.es/HORARIOS/info.aspx?estacion=4_105,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Carpetana,
n5305513281,"5305513281",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Abrantes,Q2484433,https://www.metromadrid.es/es/linea/linea-11#estacion-1102,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Abrantes,
n5305513282,"5305513282",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Pan Bendito,Q2482414,https://www.metromadrid.es/es/linea/linea-11#estacion-1103,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Pan Bendito,
n5305513283,"5305513283",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de San Francisco,Q2061686,https://www.metromadrid.es/es/linea/linea-11#estacion-1104,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,San Francisco,
n5305513284,"5305513284",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Carabanchel Alto,Q2482617,https://www.metromadrid.es/es/linea/linea-11#estacion-1105,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Carabanchel Alto,
n5305513285,"5305513285",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de La Peseta,Q2484416,https://www.metromadrid.es/es/linea/linea-11#estacion-1106,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,La Peseta,
n5306531886,"5306531886",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,,,,,,,,,,,,,,yes,es:Estación de Arroyofresno,Q8779308,https://www.metromadrid.es/es/linea/linea-7#estacion-722,http://www.citram.es/HORARIOS/info.aspx?estacion=4_153,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Arroyofresno,https://www.crtm.es/widgets/#/stop/4_153
n5307455072,"5307455072",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,no,es:Estación de Duque de Pastrana,Q927753,https://www.metromadrid.es/es/linea/linea-9#estacion-905,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Duque de Pastrana,
n5307455075,"5307455075",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,,es:Estación de Ventilla,Q3192875,https://www.metromadrid.es/es/linea/linea-9#estacion-903,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Ventilla,https://www.crtm.es/widgets/#/stop/4_163
n5307455076,"5307455076",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,no,es:Estación de Barrio del Pilar,Q2463533,https://www.metromadrid.es/es/linea/linea-9#estacion-902,http://www.citram.es/HORARIOS/info.aspx?estacion=4_162,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Barrio del Pilar,https://www.crtm.es/widgets/#/stop/4_162
n5307455077,"5307455077",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,no,es:Estación de Herrera Oria,Q2462763,https://www.metromadrid.es/es/linea/linea-9#estacion-901,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Herrera Oria,https://www.crtm.es/widgets/#/stop/4_161
n5307455078,"5307455078",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Mirasierra,Q3858791,,,yes,station,,,Metro de Madrid,Q191987,Metro de Madrid,Mirasierra,
n5307477090,"5307477090",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,yes,es:Estación de Pavones,Q2479437,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Pavones,
n5307477091,"5307477091",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,no,es:Estación de Artilleros,Q649362,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Artilleros,
n5307477092,"5307477092",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,,es:Estación de Vinateros,Q2479812,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Vinateros,
n5307477093,"5307477093",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,,es:Estación de Estrella,Q2464797,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Estrella,
n5307477094,"5307477094",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,no,es:Estación de Cruz del Rayo,Q2004333,https://www.metromadrid.es/es/linea/linea-9#estacion-909,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Cruz del Rayo,
n5307477095,"5307477095",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,Ibiza metro station,,,,,yes,subway,,,,,,,,,,A,,,,,no,es:Estación de Ibiza,Q2464739,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Ibiza,
n5307477096,"5307477096",node,station,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,subway,,,,,,,,,,A,,,,,no,es:Estación de Concha Espina,Q2464246,https://www.metromadrid.es/es/linea/linea-9#estacion-908,,yes,station,,,Metro de Madrid,Q191987,Metro de Madrid,Concha Espina,
n5307477097,"5307477097",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,,,,,,,,,A,,,,,,es:Estación de Pío XII,Q2635957,https://www.metromadrid.es/es/linea/linea-9#estacion-906,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Pío XII,
n5307497168,"5307497168",node,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Puerta de Arganda,Q2059170,,https://www.crtm.es/tu-transporte-publico/metro/estaciones/4_182,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Puerta de Arganda,http://www.citram.es/HORARIOS/info.aspx?estacion=4_182
n5307497169,"5307497169",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de San Cipriano,Q2479793,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,San Cipriano,
n5307497170,"5307497170",node,station,,,,,,,,,,,,,,,,,2023-09-15,,,,,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Vicálvaro (Metro de Madrid),Q2479859,https://www.metromadrid.es/es/linea/linea-9#estacion-920,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Vicálvaro,
n5307497171,"5307497171",node,station,,,,,,,,,,,,,,,,,,,,,#9F1F99,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Valdebernardo,Q2696095,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Valdebernardo,
n5310126818,"5310126818",node,station,,,,,,,,,,,,,,,,,,,,,#015396,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Lago,Q1902898,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Lago,
n5310126819,"5310126819",node,station,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Santiago Bernabéu,Q2704346,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Santiago Bernabéu,
n5310126820,"5310126820",node,station,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,,es:Estación de Cuzco,Q2482024,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Cuzco,
n5310127221,"5310127221",node,station,,,,,,,,,,,,,,,,,,,,,#015396,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,no,es:Estación de Begoña,Q2482166,,,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Begoña,
n5310127222,"5310127222",node,station,,,,,,,,,,,,,,,,,,,,,#015396,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,,es:Estación de Fuencarral (Metro de Madrid),Q2059161,,http://www.metromadrid.es/es/viaja_en_metro/red_de_metro/estaciones/Fuencarral.html,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Fuencarral,
n5310127223,"5310127223",node,station,,,,,,,,,,,,,,,,,,,,,#015396,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,,,https://www.metromadrid.es/es/linea/linea-10#estacion-1051,https://www.crtm.es/tu-transporte-publico/metro/estaciones/4_274,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Tres Olivos,http://www.citram.es/HORARIOS/info.aspx?estacion=4_274
n5310127224,"5310127224",node,station,,,,,,,,,,,,,,,,,,,,,#015396,,,,,,,,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Montecarmelo,Q2058996,,http://www.citram.es/HORARIOS/info.aspx?estacion=4_275,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Montecarmelo,
n5310127225,"5310127225",node,station,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,,yes,,,,yes,subway,,yes,,,,,,,,A,,,,,yes,es:Estación de Las Tablas,Q2244102,,http://www.citram.es/HORARIOS/info.aspx?estacion=4_276,,station,,,Metro de Madrid,Q191987,Metro de Madrid,Las Tablas,
