nombre;latitud;longitud;direccion;valoracion;reseñas_total;nivel_precio;sitio_web;url_maps;distrito_encontrado
El Rey de los Tacos;40.4194113;-3.7096198;Cuesta de Sto. Domingo, 8, Centro, 28013 Madrid, Spain;47;10214;€;http://elreydelostacos.top/;https://maps.google.com/?cid=5658052855678566982;Centro
Takos Al Pastor;40.4192816;-3.7034366;C. de la Salud, 13, Centro, 28013 Madrid, Spain;45;14487;€;https://takos-al-pastor.site/;https://maps.google.com/?cid=5861125246067077258;Centro
Cantina Canalla Centro - Restaurante Mexicano;40.418318;-3.7073382;Pl. de San Martín, 2, Centro, 28013 Madrid, Spain;46;7768;€;https://www.cantinacanalla.com/;https://maps.google.com/?cid=1955752499444340872;Centro
Primo restaurant;40.4164744;-3.6991673;Cra de S. Jerónimo, 32, Centro, 28014 Madrid, Spain;48;3712;€€;http://www.primotaqueria.com/;https://maps.google.com/?cid=528636930778283272;Centro
Taquería Tacoctelería : Restaurante Mexicano y Coctelería en Malasaña;40.4210382;-3.7021806;C. de Valverde, 7, Centro, 28004 Madrid, Spain;47;3161;N/D;https://tacocteleria.com/reservas/.;https://maps.google.com/?cid=3116741849356835920;Centro
El Rey de los Tacos;40.4215294;-3.7092916;C. de Isabel la Católica, 13, Centro, 28013 Madrid, Spain;48;10091;€;http://elreydelostacos.top/;https://maps.google.com/?cid=4083618082451455682;Centro
La Venganza De Malinche | Restaurante Mexicano | Sol;40.4189893;-3.7013529;C. de los Jardines, 5, Centro, 28013 Madrid, Spain;43;2760;€€;http://www.venganzamalinche.com/;https://maps.google.com/?cid=10077180072351130018;Centro
Ay! Rosa Restaurante Madrid;40.4138325;-3.6990401;C. del León, 16, Centro, 28014 Madrid, Spain;43;2552;€;http://ayrosarestaurante.com/;https://maps.google.com/?cid=10149965160761835753;Centro
Entre Suspiro Y Suspiro | Mexicano Madrid;40.4186859;-3.7090349;C. de los Caños del Peral, 3, Centro, 28013 Madrid, Spain;45;1125;€€€;http://entresuspiroysuspiro.com/?utm_source=GMB&utm_medium=gmb&utm_campaign=gmb&utm_id=web;https://maps.google.com/?cid=1162534095536418402;Centro
La Mordida;40.4138641;-3.710948;Trav. del Conde, 4, Centro, 28005 Madrid, Spain;44;2850;€€;http://www.lamordida.com/;https://maps.google.com/?cid=13243870868832101757;Centro
Ticuí l Mexican Restaurant Madrid;40.4174397;-3.6985701;C. de Cedaceros, 6, Centro, 28014 Madrid, Spain;47;513;N/D;https://www.ticui.es/?utm_source=google&utm_medium=GMB;https://maps.google.com/?cid=10705329478622999765;Centro
La Mordida;40.4169643;-3.7088054;C. de las Fuentes, 3, Centro, 28013 Madrid, Spain;44;5108;€€;http://www.lamordida.com/;https://maps.google.com/?cid=8907237490692948127;Centro
Taqueria El Chaparrito;40.4156753;-3.7101377;C. Mayor, 68, Centro, 28013 Madrid, Spain;45;2609;€;https://www.restauranteschaparritos.com/elchaparritomayor/;https://maps.google.com/?cid=17120074461443755774;Centro
Solito Mexican Taqueria;40.4131772;-3.7106564;C. del Príncipe de Anglona, 1, Centro, 28005 Madrid, Spain;47;1243;N/D;https://solitotaqueria.com/;https://maps.google.com/?cid=4495310507301390259;Centro
La Cochinita Loca;40.4208536;-3.7102046;C. de Torija, 10, Centro, 28013 Madrid, Spain;45;5101;€€;http://www.lacochinitaloca.com/;https://maps.google.com/?cid=10485501910718099877;Centro
Mexcalista;40.4145052;-3.698565;C. del León, 5, Centro, 28014 Madrid, Spain;45;1109;N/D;https://www.mexcalista.es/;https://maps.google.com/?cid=6113915212437627818;Centro
MAWEY Taco Bar - Gran Vía;40.4210653;-3.7084063;C. de San Bernardo, 5, Local 2, Centro, 28013 Madrid, Spain;45;1677;€€;http://www.restaurantemawey.com/;https://maps.google.com/?cid=2295477652204820178;Centro
El rey de los tacos | Restaurante mexicano Madrid;40.4205663;-3.7007993;C/ de Hortaleza, 4, Centro, 28004 Madrid, Spain;48;3267;N/D;http://elreydelostacos.top/;https://maps.google.com/?cid=5215243848734246214;Centro
Barracuda l Restaurante Mexicano Madrid;40.4190267;-3.6892853;C. de Valenzuela, 7, Retiro, 28014 Madrid, Spain;43;1569;N/D;https://barracudamx.es/?utm_source=gmb&utm_medium=gmb&utm_campaign=web;https://maps.google.com/?cid=2910623606212047775;Centro
Taquería Mi Ciudad;40.4174005;-3.7087072;C. de las Fuentes, 11, Centro, 28013 Madrid, Spain;44;1846;€;http://www.taqueriamiciudad.com/;https://maps.google.com/?cid=7911695875158706147;Centro
TACOLETOS;40.4162563;-3.7004596;C. del Príncipe, 4, Centro, 28012 Madrid, Spain;47;727;N/D;https://www.instagram.com/tacoletos;https://maps.google.com/?cid=10057840258030228313;Centro
El Chaparrito;40.4155199;-3.6988965;C. de Ventura de la Vega, 11, Centro, 28014 Madrid, Spain;44;2040;€;http://www.restauranteschaparritos.com/;https://maps.google.com/?cid=5808300734363659967;Centro
La Mordida;40.4244135;-3.6959487;C. de Belén, 13, Centro, 28004 Madrid, Spain;44;2753;€€;http://www.lamordida.com/;https://maps.google.com/?cid=8966942106130644378;Centro
Benditos Sueños;40.4251661;-3.7105162;C. de San Bernardino, 7, Centro, 28015 Madrid, Spain;47;1064;N/D;http://www.benditossueños.com/;https://maps.google.com/?cid=9506087632007753057;Centro
El Alamillo - Fonda Mexicana;40.4137266;-3.7124981;C. del Alamillo, 8, Centro, 28005 Madrid, Spain;43;2299;€€;;https://maps.google.com/?cid=14853578995909979955;Centro
Taquería Mi Ciudad;40.416958;-3.7083887;C. de las Hileras, 5, Centro, 28013 Madrid, Spain;43;2299;€;https://taqueriamiciudad.com/;https://maps.google.com/?cid=16150271850946281597;Centro
Tiki Taco;40.4222238;-3.7076222;C. de San Bernardo, 12, Centro, 28015 Madrid, Spain;41;4425;€;https://tikitacotaqueria.es/;https://maps.google.com/?cid=2171480744532243040;Centro
Sahuaro Madrid;40.4111597;-3.7070934;Pl. de Cascorro, 2, Centro, 28005 Madrid, Spain;43;2506;€€;http://sahuaromadrid.com/;https://maps.google.com/?cid=17383936656463442154;Centro
El Rey de los Tacos;40.424342;-3.7133069;C. de Martín de los Heros, 10, Moncloa - Aravaca, 28008 Madrid, Spain;49;3358;N/D;http://elreydelostacos.top/;https://maps.google.com/?cid=2429119750417846872;Moncloa-Aravaca
La Cosecha;40.4268547;-3.7104184;C. del Limón, 21, Centro, 28015 Madrid, Spain;48;630;N/D;;https://maps.google.com/?cid=5685662233243387752;Centro
La Taquería de Birra (Don Pedro);40.4116629;-3.713454;C. de Don Pedro, 11, Centro, 28005 Madrid, Spain;45;2108;€€;http://www.lastaquerias.com/donpedro;https://maps.google.com/?cid=16531549535182393783;Centro
La Cochinita Loca - El Rastro;40.4068514;-3.7075424;C. de Mira el Sol, 23, Centro, 28005 Madrid, Spain;44;1216;N/D;http://www.lacochinitaloca.com/;https://maps.google.com/?cid=9787380375484397382;Centro
La Venganza De Malinche | Restaurante Mexicano | Plaza de España;40.4251132;-3.7118469;C. del Duque de Osuna, 6, Centro, 28015 Madrid, Spain;42;1620;€€;http://www.venganzamalinche.com/;https://maps.google.com/?cid=8916627898336475346;Centro
Central Mexicana Gourmet Experience;40.419842;-3.7054769;Pl. del Callao, 2, Centro, 28013 Madrid, Spain;41;239;N/D;http://www.centralmexicana.es/;https://maps.google.com/?cid=6677127791742836856;Centro
La Mera Mera de Madrid;40.4077339;-3.7036534;C. de Embajadores, 41, Puesto 18, Centro, Centro, 28012 Madrid, Spain;46;59;N/D;https://www.instagram.com/lameramerademadrid/;https://maps.google.com/?cid=1720103881946631315;Centro
Gracias Padre - Zona Rosa - Restaurante Mexicano;40.4221665;-3.6973905;C. de Augusto Figueroa, 37, Centro, 28004 Madrid, Spain;44;2817;N/D;https://graciaspadre.es/;https://maps.google.com/?cid=10348270423779738464;Centro
Tacos No Mames Wey;40.4187036;-3.710611;C. de Felipe V, 2, Bajo C, Centro, 28013 Madrid, Spain;41;244;€;https://pidenmw.com/;https://maps.google.com/?cid=8333992598655621514;Centro
La Baja Marisquería | Restaurante Mexicano Madrid;40.4218559;-3.6828259;C. Alcalá, 105, Salamanca, 28009 Madrid, Spain;47;987;N/D;https://www.labajamarisqueriamexicana.com/;https://maps.google.com/?cid=10254170002177570475;Centro
Wacamole Restaurant;40.4194818;-3.7003326;C. del Caballero de Gracia, 7, Centro, 28013 Madrid, Spain;40;979;€;https://www.tacometrogroup.com/reserva-caballero-de-gracia;https://maps.google.com/?cid=6925704184168956653;Centro
DF BAR Tortería Mexicana;40.4128043;-3.6992079;C. del León, 31, Centro, 28014 Madrid, Spain;44;1175;€;http://www.dfbar.es/;https://maps.google.com/?cid=2987528957650640721;Centro
Gracias Padre - Teatro Degollado - Restaurante Mexicano;40.4125311;-3.7031644;Calle de la Magdalena, 1, Centro, 28012 Madrid, Spain;43;1005;N/D;http://www.graciaspadre.es/;https://maps.google.com/?cid=9123893928982013716;Centro
Cutzamala Mex Food;40.4115233;-3.6987911;Mercado Antón Martín, C. de Sta. Isabel, 5, Planta Baja, Centro, 28012 Madrid, Spain;47;485;N/D;https://www.cutzamexfood.es/;https://maps.google.com/?cid=14607306496988241678;Centro
Cómete México;40.4243892;-3.6785293;Calle del Gral. Pardiñas, 12, Salamanca, 28001 Madrid, Spain;44;4387;€€;https://www.cometemexico.es/;https://maps.google.com/?cid=14953670581983608859;Centro
La Mordida;40.4246092;-3.7130767;Calle de la Princesa, 3 duplicado, Moncloa - Aravaca, 28008 Madrid, Spain;44;4077;€€;http://www.lamordida.com/;https://maps.google.com/?cid=6725505209866921187;Centro
Coco Cantina;40.4153067;-3.7012155;C. de Núñez de Arce, 11, Centro, 28012 Madrid, Spain;45;150;N/D;https://linktr.ee/cococantina;https://maps.google.com/?cid=1648786208758363301;Centro
CLAN TEQUILA;40.4303411;-3.7009778;Calle de Palafox, 1, local 4, Chamberí, 28010 Madrid, Spain;46;498;N/D;;https://maps.google.com/?cid=2199962889635288015;Centro
La Soldadera Mezcal Bar;40.4127848;-3.6963716;Calle de Sta. María, 33, Centro, 28014 Madrid, Spain;49;143;N/D;https://www.instagram.com/lasoldadera_mezcaleria;https://maps.google.com/?cid=5946182406455340537;Centro
Tacos No Mames Wey;40.4191302;-3.7018546;C. de la Montera, 34, Centro, 28013 Madrid, Spain;35;147;N/D;https://pidenmw.com/;https://maps.google.com/?cid=10913420669441751653;Centro
La Rebonita;40.4116214;-3.7005582;Calle del Olmo, 23, Centro, 28012 Madrid, Spain;46;839;€€;https://m.facebook.com/profile.php?id=100054624872824;https://maps.google.com/?cid=4257388268292638327;Centro
La Leyenda del Agave;40.4258075;-3.6828673;Calle de Núñez de Balboa, 37, Salamanca, 28001 Madrid, Spain;44;1987;€€;http://www.laleyendadelagave.com/;https://maps.google.com/?cid=8850577056083282208;Centro
Taquería La Condesa - Gracias Padre - Restaurante Mexicano en Madrid;40.430107;-3.6764583;C. de José Ortega y Gasset, 55, Local 3, Salamanca, 28006 Madrid, Spain;47;376;N/D;https://graciaspadre.es/la-condesa/;https://maps.google.com/?cid=1475305785992396619;Centro
Can chan chán l Restaurante Mexicano Madrid;40.4301034;-3.6876015;C. de Serrano, 47, 3ª planta, Salamanca, 28001 Madrid, Spain;42;305;N/D;http://www.canchanchan.es/?utm_source=gmb&utm_medium=gmb&utm_campaign=web;https://maps.google.com/?cid=16769452100570850636;Centro
Taquería La Lupita;40.4231989;-3.6940421;C. del Conde de Xiquena, 10, Centro, 28004 Madrid, Spain;42;1810;€€;http://lalupita.es/;https://maps.google.com/?cid=3215027258048090502;Centro
BAKAN MADRID;40.4205629;-3.6881813;Pl. de la Independencia, 5, Salamanca, 28001 Madrid, Spain;43;1768;N/D;https://bakanmadrid.com/;https://maps.google.com/?cid=6359336026115558337;Centro
Tacos Chapultepec;40.4301431;-3.7017557;C. del Cardenal Cisneros, 13, Chamberí, 28010 Madrid, Spain;45;2107;€;http://www.tacoschapultepec.com/;https://maps.google.com/?cid=13570917356334502396;Centro
La Taquería de Birra Comendadoras;40.4270629;-3.7084891;Pl. de las Comendadoras, 2, Centro, 28015 Madrid, Spain;40;1164;€€;http://www.lastaquerias.com/comendadoras/;https://maps.google.com/?cid=16476916585924811784;Centro
Tatemado;40.4115708;-3.7098446;Pl. de la Cebada, 9, Centro, 28005 Madrid, Spain;48;668;N/D;http://www.tatemado.es/;https://maps.google.com/?cid=15224725077952510878;Centro
TKO Tacos Clavel;40.4202508;-3.6995511;Calle del Clavel, 5, Centro, 28004 Madrid, Spain;43;6419;€;https://tkotacos.com/;https://maps.google.com/?cid=15302838874270988246;Centro
Wacamole Food & Drink;40.4184537;-3.70071;C. de la Aduana, 25, Centro, 28013 Madrid, Spain;45;1472;€;;https://maps.google.com/?cid=16919714722227638078;Centro
BURRITOS - Chueca;40.4229494;-3.6996695;C. de Augusto Figueroa, 13, Centro, 28004 Madrid, Spain;47;2231;€;http://www.burritos.com.es/;https://maps.google.com/?cid=5484222677531899652;Centro
Cantina Canalla Antracita - Restaurante Mexicano;40.3903292;-3.6896729;C. de la Antracita, 10, Arganzuela, 28045 Madrid, Spain;45;2754;€;http://www.cantinacanalla.com/;https://maps.google.com/?cid=1761074798116395876;Arganzuela
Nacho Bravo Taquería;40.3920836;-3.6947532;Paseo de las Delicias, 139, Arganzuela, 28045 Madrid, Spain;45;1169;€;https://www.esnachobravo.com/;https://maps.google.com/?cid=9371954105307414143;Arganzuela
Ciudad Mezcal;40.4033342;-3.7038703;Calle de las Peñuelas, 19, Arganzuela, 28005 Madrid, Spain;47;529;N/D;https://ciudad-mezcal.eatbu.com/;https://maps.google.com/?cid=10117676822866052132;Arganzuela
Ay Güey Mexican;40.4047454;-3.6967573;Cl. de José Antonio de Armona, 9, Arganzuela, 28012 Madrid, Spain;46;509;N/D;;https://maps.google.com/?cid=5204428427267974367;Arganzuela
El rey de los tacos;40.4061305;-3.6935383;Paseo de las Delicias, 14, Arganzuela, 28045 Madrid, Spain;48;3915;N/D;http://elreydelostacos.top/;https://maps.google.com/?cid=3303655594602199217;Arganzuela
Taquería María Bonita Río-Yeserías;40.398743;-3.7089914;P.º de las Yeserías, 29, Arganzuela, 28005 Madrid, Spain;42;1051;N/D;https://taqueriamariabonita.es/;https://maps.google.com/?cid=1744085119077201242;Arganzuela
Taquería Órale Burrito;40.3982565;-3.7020996;P.º de Sta. María de la Cabeza, 86, Arganzuela, 28005 Madrid, Spain;46;592;N/D;;https://maps.google.com/?cid=10278108468749320615;Arganzuela
Canastaco Madrid;40.3949928;-3.6962137;C. de Miguel Arredondo, 4, Arganzuela, 28045 Madrid, Spain;46;450;€;https://www.instagram.com/canastacomadrid?igsh=MWwzZmxvY3ZjcW1mbA%3D%3D&utm_source=qr;https://maps.google.com/?cid=8965036915049782198;Arganzuela
Taquería María Bonita Imperial;40.401094;-3.7154598;Gta. de las Pirámides, 5, Arganzuela, 28005 Madrid, Spain;42;603;N/D;https://taqueriamariabonita.es/;https://maps.google.com/?cid=6351684077793152900;Arganzuela
La Tentación. La taqueria del mercado;40.40764;-3.70382;C. de Embajadores, 41, local 36, Centro, 28012 Madrid, Spain;48;254;N/D;;https://maps.google.com/?cid=17340304793437733279;Arganzuela
Restaurante Mezcal;40.4050422;-3.6819963;Av. de la Ciudad de Barcelona, 13, Retiro, 28007 Madrid, Spain;42;93;N/D;https://www.restaurantemezcal.es/;https://maps.google.com/?cid=7370413304840426196;Arganzuela
Tierra Burrito Bar;40.4017367;-3.6931925;Pl. Luca de Tena, 5, Arganzuela, 28045 Madrid, Spain;42;1520;€;http://www.tierraburritos.com/;https://maps.google.com/?cid=17319087118004366841;Arganzuela
Las Adelitas Restaurante Mexicano;40.4185092;-3.6776586;C. de Ibiza, 11, Retiro, 28009 Madrid, Spain;48;1063;N/D;https://lasadelitas.es/;https://maps.google.com/?cid=14568897827785628321;Arganzuela
TACOS MEXICANOS EL GÜERO;40.3921506;-3.7247612;Metro Urgel, C. Azabache, 6, Carabanchel, 28019 Madrid, Spain;44;437;N/D;https://www.tacoselguero.es/;https://maps.google.com/?cid=6269688554640256848;Arganzuela
Restaurante Mezcal;40.4065474;-3.6778638;Calle de Narciso Serra, 35, Retiro, 28007 Madrid, Spain;44;1812;€€;https://www.restaurantemezcal.es/;https://maps.google.com/?cid=4990387588777885906;Arganzuela
RESTAURANTE MEXICANO Q PADRE;40.4241811;-3.6685845;C. del Dr. Esquerdo, 41, Salamanca, 28028 Madrid, Spain;48;1371;N/D;https://www.instagram.com/restauranteqpadre?igsh=cW9lNHR1OWY5NzRo;https://maps.google.com/?cid=11928544193340851932;Arganzuela
Alamillo Tacos Bar;40.3700673;-3.714029;C. Deva, 83, Usera, 28041 Madrid, Spain;49;190;N/D;https://www.instagram.com/alamillotacosbar?igsh=MTRydm5udjB2YzYxbQ==;https://maps.google.com/?cid=17628469128998413209;Arganzuela
Lemon Mexican;40.4038349;-3.6962787;P.º de Sta. María de la Cabeza, 35, Arganzuela, 28045 Madrid, Spain;30;5;N/D;;https://maps.google.com/?cid=6619365863044432571;Arganzuela
La Mordida;40.413717;-3.673971;C. de Pío Baroja, 9, Retiro, 28009 Madrid, Spain;44;5513;€€;http://www.lamordida.com/;https://maps.google.com/?cid=10856027648196665263;Arganzuela
El Pinche Taco;40.4123943;-3.6989791;C. de Atocha, 67, Centro, 28012 Madrid, Spain;43;1169;N/D;https://elpinchetaco.es/;https://maps.google.com/?cid=15902937282135602068;Arganzuela
De Madrid al Rancho;40.3971431;-3.7160219;Gta. Marqués de Vadillo, 4, Carabanchel, 28019 Madrid, Spain;41;552;€€;https://demadridalrancho.eatbu.com/;https://maps.google.com/?cid=11092053077748838582;Arganzuela
La Tia Juana Madrid-Atocha🇲🇽🌮🌶🌯;40.4114359;-3.6975186;C. de Atocha, 74, Centro, 28012 Madrid, Spain;42;927;€€;https://latiajuanamx.com/restaurantes/;https://maps.google.com/?cid=7474158263059804302;Arganzuela
La Chamana;40.419122;-3.706977;C. de las Navas de Tolosa, 7, Centro, 28013 Madrid, Spain;45;2283;€€;http://www.lachamana.es/;https://maps.google.com/?cid=10478626261417134634;Arganzuela
La Turulita;40.4181816;-3.6774317;dentro del Mercado Municipal!, C. de Ibiza, 8, Puesto 16, Retiro, 28009 Madrid, Spain;47;920;€;https://laturulita.com/?lang=es/?utm_source=GMB&utm_medium=web&utm_campaign=GMB;https://maps.google.com/?cid=885727223446248141;Arganzuela
Mexicanísimo Retiro;40.4199681;-3.6765457;C. de Narváez, 44, Retiro, 28009 Madrid, Spain;45;93;N/D;http://www.mexicanisimo.es/;https://maps.google.com/?cid=9982454035072556596;Retiro
TACAZZO;40.4171515;-3.6761171;C. de Narváez, 61, Local, Retiro, 28009 Madrid, Spain;40;1133;€;http://www.tacazzo.es/;https://maps.google.com/?cid=5833912876421913438;Retiro
La Diavla “Mexican&Wild”;40.4213947;-3.6787822;C. de Antonio Acuña, 19, Retiro, 28009 Madrid, Spain;41;968;N/D;http://www.ladiavla.es/;https://maps.google.com/?cid=457889501680930178;Retiro
Corvina Mx;40.4192545;-3.6734468;C. de Menorca, 44, Bajo 1, Retiro, 28009 Madrid, Spain;47;149;N/D;https://www.corvinamx.com/;https://maps.google.com/?cid=10280729067107561892;Retiro
Benditos Sueños Ibiza | Tacos | Chilaquiles | Mezcal;40.4196822;-3.6777838;C. de Lope de Rueda, 44, Retiro, 28002 Madrid, Spain;46;323;€€;https://benditossueños.com/restaurante-mexicano-retiro/;https://maps.google.com/?cid=1058347864840238948;Retiro
