nombre;latitud;longitud;direccion;valoracion;reseñas_total;nivel_precio;sitio_web;url_maps;distrito_encontrado
Gracias Padre - Taquería La Roma - Restaurante Mexicano;40.4300682;-3.6757824;C. de José Ortega y Gasset, 55, local 16, Salamanca, 28006 Madrid, Spain;43;5464;€€;http://www.graciaspadre.es/;https://maps.google.com/?cid=383021223366965840;Retiro
CABRÓN Mexican Parrilla;40.4244084;-3.6814512;Calle de Castelló, 24, Salamanca, 28001 Madrid, Spain;49;756;N/D;https://www.cabronmadrid.com/;https://maps.google.com/?cid=9205432406209407649;Retiro
Maison Jaguar, restaurante mexicano con espectáculo;40.4253764;-3.6833807;Maison Jaguar, Calle de Goya, 39, Salamanca, 28001 Madrid, Spain;44;7199;N/D;https://maisonjaguar.com/;https://maps.google.com/?cid=4690354285260856628;Retiro
La Metixe;40.4056265;-3.6774173;C. de Valderribas, 23, Retiro, 28007 Madrid, Spain;39;526;€;http://lametixe.es/;https://maps.google.com/?cid=724893768994279956;Retiro
Sal Mestiza;40.4342015;-3.6846105;Calle de Lagasca, 103, Salamanca, 28006 Madrid, Spain;44;457;N/D;https://www.salmestiza.com/;https://maps.google.com/?cid=14760693306606111554;Salamanca
Taquería La Lupita;40.4225647;-3.6854545;C. de Villanueva, 15, Salamanca, 28001 Madrid, Spain;42;2435;€€;http://lalupita.es/;https://maps.google.com/?cid=1245031476020359503;Salamanca
La Mordida;40.4345223;-3.6773663;Calle de Diego de León, 56, Salamanca, 28006 Madrid, Spain;47;4685;€€;http://www.lamordida.com/;https://maps.google.com/?cid=2662984549490550922;Salamanca
Restaurante Tepic;40.4278335;-3.6878708;Cl. de Ayala, 14, Salamanca, 28001 Madrid, Spain;43;2151;€€;http://www.tepic.es/;https://maps.google.com/?cid=4368416540140656812;Salamanca
La Rodaja Madrid;40.4296067;-3.6640837;Calle de Bocángel, 4, Salamanca, 28028 Madrid, Spain;46;1750;€;https://madrid.larodaja.com/reservas/;https://maps.google.com/?cid=9108973100512528650;Salamanca
El Zócalo;40.4298308;-3.6636157;C. de Alejandro González, 8, Salamanca, 28028 Madrid, Spain;46;1048;€€;http://www.elzocalo.es/;https://maps.google.com/?cid=4643502055778595641;Salamanca
XAMACH;40.4299991;-3.6717617;C. de José Ortega y Gasset, 83, Salamanca, 28006 Madrid, Spain;43;1782;€€;http://www.xamach.es/;https://maps.google.com/?cid=4896325743247813621;Salamanca
Restaurante El Bajío;40.4328599;-3.6805064;Calle de Juan Bravo, 23, Salamanca, 28006 Madrid, Spain;47;440;N/D;https://www.elbajio.es/;https://maps.google.com/?cid=13983496921558157965;Salamanca
Vive Mexico “la Taqueria del barrio”;40.4417306;-3.6798379;C. de San Julio, 2, Chamartín, 28002 Madrid, Spain;47;341;N/D;https://www.vivemexico.es/;https://maps.google.com/?cid=11108596481956986135;Salamanca
Cantina Mariachi;40.4275671;-3.6694642;C. Alcalá, 150, Salamanca, 28009 Madrid, Spain;40;110;N/D;https://www.cantinamariachi.com/;https://maps.google.com/?cid=16456092524414739152;Salamanca
Pituka & Petaka;40.4356345;-3.6759692;C/ de Francisco Silvela, 71, Salamanca, 28028 Madrid, Spain;46;855;N/D;http://barrestaurantepitukaypetaka.com/;https://maps.google.com/?cid=15025615721320620554;Salamanca
Los Aguachiles Jorge Juan;40.4236802;-3.6831119;C. de Jorge Juan, 34, Salamanca, 28001 Madrid, Spain;49;560;N/D;https://losaguachiles.es/;https://maps.google.com/?cid=17825387668086893512;Salamanca
Chona La Patrona Tacos & Tragos;40.4304327;-3.6750623;C. del Conde de Peñalver, 52, Salamanca, 28006 Madrid, Spain;46;774;€€;https://www.chona.es/;https://maps.google.com/?cid=10454543478780774403;Salamanca
Mexicanísimo Salamanca;40.4346836;-3.6830875;Calle Velázquez, 104, Salamanca, 28006 Madrid, Spain;41;37;N/D;https://www.mexicanisimo.es/;https://maps.google.com/?cid=11461322758617223669;Salamanca
RED PROJECT TACOS;40.4211826;-3.6899079;C/ de Villalar, Salamanca, 28001 Salamanca, Madrid, Spain;50;1;N/D;;https://maps.google.com/?cid=14345543085328754929;Salamanca
Malacopa - Maria De Molina;40.4376833;-3.6870064;Calle de María de Molina, 16, Salamanca, 28006 Madrid, Spain;46;305;N/D;https://www.malacopa.es/;https://maps.google.com/?cid=7824291167436192569;Salamanca
Lolo Taco Bar;40.4291785;-3.6898757;P.º de la Castellana, 23, Chamberí, 28046 Madrid, Spain;50;31;N/D;https://lolotacobar.com/;https://maps.google.com/?cid=14743462886719186528;Salamanca
Xipe Margaritas & Cocina Mexicana;40.4546675;-3.6909622;P.º de la Castellana, 105, Tetuán, 28046 Madrid, Spain;46;356;N/D;http://www.xipe.es/;https://maps.google.com/?cid=9549792915399017626;Salamanca
Los Aguachiles Velázquez;40.4369983;-3.6835193;Calle Velázquez, 117, Salamanca, 28006 Madrid, Spain;49;583;N/D;https://losaguachiles.es/;https://maps.google.com/?cid=8074722262065596731;Salamanca
La Única Madrid Restaurante;40.4209802;-3.685362;C. Alcalá, 87, Salamanca, 28001 Madrid, Spain;45;1921;€€€;https://launicamad.com/;https://maps.google.com/?cid=17271308504609511703;Salamanca
Mexkhal Cocina Mexicana;40.4542099;-3.6964239;C. de Fortunata y Jacinta, 23, 1A, Tetuán, 28020 Madrid, Spain;47;691;€€;http://www.mexkhal.com/;https://maps.google.com/?cid=6552336799640739418;Salamanca
La Xida;40.4372171;-3.687264;C. de López de Hoyos, 11, Salamanca, 28006 Madrid, Spain;47;636;N/D;https://www.laxida.com/;https://maps.google.com/?cid=7412484725947510364;Salamanca
Mamazzita Madrid Bar | Best Mexican Bar;40.4267407;-3.6894823;P.º de la Castellana, C. de Hermosilla, 4 Esquina, Salamanca, 28046 Madrid, Spain;48;35;N/D;https://www.mamazzitarestaurant.com/restaurante-bar-mexicano-madrid?utm_source=gmb&utm_medium=organic&utm_campaign=mamazzitamadrid&ot_source=gmb_3743_mam;https://maps.google.com/?cid=17472851341663294741;Salamanca
Mawey Taco Bar - Lopez de Hoyos;40.4372908;-3.6871201;C. de López de Hoyos, 13, Salamanca, 28006 Madrid, Spain;46;191;N/D;https://www.restaurantemawey.es/;https://maps.google.com/?cid=2047216769768341886;Salamanca
Tierra Burrito Bar;40.4376839;-3.6865454;C. de Serrano, 93, Salamanca, 28006 Madrid, Spain;44;3165;€;http://tierraburritos.com/;https://maps.google.com/?cid=17291927561262923098;Salamanca
Gracias Padre - Margarita Beach - Restaurante Mexicano;40.4365605;-3.6992103;Calle de Sta Engracia, 76, Chamberí, 28010 Madrid, Spain;47;745;N/D;https://www.graciaspadre.es/;https://maps.google.com/?cid=6672290911046910918;Salamanca
Don Tortilla Goya;40.4248367;-3.6715735;Calle de Goya, 119, Salamanca, 28009 Madrid, Spain;46;859;N/D;http://www.dontortilla.es/;https://maps.google.com/?cid=10384343845574502874;Salamanca
Las Mañanitas;40.442998;-3.7037667;C. de Bravo Murillo, 54, Chamberí, 28003 Madrid, Spain;43;1903;€€;http://www.mananitas.com/;https://maps.google.com/?cid=8500014631538058498;Salamanca
San Angelinn;40.4358735;-3.6844696;Calle de Lagasca, 117, bajo dcha, Salamanca, 28006 Madrid, Spain;45;176;N/D;;https://maps.google.com/?cid=6045500986867249569;Salamanca
Corazón de Maíz | Tortillería de Barrio;40.4230934;-3.6800176;C. Alcalá, 123, Salamanca, 28009 Madrid, Spain;45;366;N/D;;https://maps.google.com/?cid=4783386032204914369;Salamanca
Hijo del Maíz - Antojería Mexicana;40.47246;-3.6867239;C. de Mauricio Ravel, 4, Chamartín, 28046 Madrid, Spain;46;958;€€;https://hijodelmaiz.com/;https://maps.google.com/?cid=13904728302638993545;Chamartín
Órale Un Pedacito;40.4487482;-3.672656;C. de Pradillo, 30, Chamartín, 28002 Madrid, Spain;45;3080;€€;http://www.oraleunpedacito.com/;https://maps.google.com/?cid=2178560086423743377;Chamartín
Me vale madre;40.4446908;-3.6742776;C. de López de Hoyos, 81, Chamartín, 28002 Madrid, Spain;48;61;N/D;https://www.mevalemadremex.com/;https://maps.google.com/?cid=11019778401676042564;Chamartín
El Secreto de López;40.4409273;-3.6806324;Gta. de López de Hoyos, 3, Chamartín, 28002 Madrid, Spain;44;789;€€;http://www.elsecretodelopez.com/;https://maps.google.com/?cid=14042283158466086813;Chamartín
La Venganza De Malinche | Restaurante Mexicano | Bernabeu;40.4562195;-3.6892233;Calle del Prof. Waksman, 3, Chamartín, 28036 Madrid, Spain;44;657;N/D;https://venganzamalinche.com/;https://maps.google.com/?cid=13923351603874115891;Chamartín
Gracias Padre - Los Cabos Beach - Restaurante Mexicano;40.4587141;-3.6723067;C. de Costa Rica, 15, Chamartín, 28016 Madrid, Spain;43;2124;€€;http://www.graciaspadre.es/;https://maps.google.com/?cid=15857925696853409617;Chamartín
La Mordida;40.4540601;-3.692879;Bernabeu's Bite, Av. de Brasil, 6, Tetuán, 28020 Madrid, Spain;46;5633;€€;https://www.lamordida.com/;https://maps.google.com/?cid=3245635244839685345;Chamartín
La Cochinita Loca - Tetuan;40.4549455;-3.6964588;Pl. San Amaro, 8, Tetuán, 28020 Madrid, Spain;45;2206;€€;https://www.lacochinitaloca.com/;https://maps.google.com/?cid=9393180460739233280;Chamartín
La cazuela mexicana;40.4617981;-3.6865479;La cazuela mexicana, C. Pedro Muguruza, 4, Chamartín, 28036 Madrid, Spain;43;803;€;https://www.instagram.com/lacazuelamexicana16?igsh=MXZwcjdpYnB2bnB5Yg==&utm_source=;https://maps.google.com/?cid=7363134338805455068;Chamartín
Restaurante LA VERACRUZANA;40.4790781;-3.6713342;Av. de San Luis, 166, Cdad. Lineal, 28033 Madrid, Spain;42;668;€;https://www.laveracruzanamadrid.com/;https://maps.google.com/?cid=16438186574925593882;Chamartín
Vive Mexico “la Taqueria del barrio”;40.4439964;-3.6765259;C. Luis Vives, 7, Chamartín, 28002 Madrid, Spain;42;71;N/D;http://www.vivemexico.es/;https://maps.google.com/?cid=9577760801368779504;Chamartín
Hijo del Maíz - Parrilla Mexicana;40.4571718;-3.693035;Av. de Brasil, 28, Tetuán, 28020 Madrid, Spain;45;398;€€;https://hijodelmaiz.com/;https://maps.google.com/?cid=7971233246377356956;Chamartín
TALLER MILPA| RESTAURANTE MEXICANO|;40.4421527;-3.6752577;C. de Cartagena, 136, Chamartín, 28002 Madrid, Spain;50;15;N/D;https://www.tallermilpa.com/;https://maps.google.com/?cid=3620298850025700729;Chamartín
El Criollo Taquería - Mercado Maravillas;40.4498072;-3.7025211;C. de Palencia, 6, Tetuán, 28020 Madrid, Spain;48;828;N/D;https://el-criollo.com/;https://maps.google.com/?cid=13670040543420524727;Chamartín
Birria Magistral - Restaurante Mexicano en Madrid;40.4460886;-3.6437075;C. del Gral. Aranaz, 75, Cdad. Lineal, 28027 Madrid, Spain;49;377;N/D;http://birriamagistral.com/;https://maps.google.com/?cid=10114874310179456999;Chamartín
Cantina Canalla Las Tablas - Restaurante Mexicano;40.5057907;-3.6672744;Av. de Santo Domingo de la Calzada, 39, Fuencarral-El Pardo, 28050 Madrid, Spain;46;3335;€€;http://wwww.cantinacanalla.com/;https://maps.google.com/?cid=5428876858241912924;Chamartín
Cómete México - Raimundo Fernández Villaverde;40.4462105;-3.70019;C. de Raimundo Fernández Villaverde, 26, Chamberí, 28003 Madrid, Spain;42;265;N/D;https://www.cometemexico.es/;https://maps.google.com/?cid=11623352240982101232;Chamartín
RESTAURANTE MEXICANO CHARAL;40.5058832;-3.6758162;C. San Juan de Ortega, 68, Fuencarral-El Pardo, 28050 Madrid, Spain;46;90;N/D;https://charal.myrestoo.net/es/reservar;https://maps.google.com/?cid=3932967157987172854;Chamartín
Tacos Don Manolito Caleido;40.4782706;-3.6889007;P.º de la Castellana, 259E, Fuencarral-El Pardo, 28029 Madrid, Spain;42;288;N/D;https://tacosdonmanolito.es/#encu%C3%A9ntranos;https://maps.google.com/?cid=11532070402035317389;Chamartín
La Tequileria;40.4414825;-3.6988672;C/ de Ponzano, 58, Chamberí, 28003 Madrid, Spain;50;6;N/D;;https://maps.google.com/?cid=11823891368090652669;Chamartín
El Chilar Taquería;40.4767119;-3.7049976;C. de Melchor Fernández Almagro, 50, Fuencarral-El Pardo, 28029 Madrid, Spain;46;705;€;http://www.facebook.com/elchilartaqueria.brand;https://maps.google.com/?cid=13049215020877301216;Chamartín
La Mordida;40.4416682;-3.6979198;C. de Ríos Rosas, 38, local 1, Chamberí, 28003 Madrid, Spain;43;1189;N/D;http://www.lamordida.com/;https://maps.google.com/?cid=13214793279773494019;Chamartín
Gave Mx Valdebebas;40.4923036;-3.6121191;C. de María de las Mercedes de Borbón, 90, Hortaleza, 28055 Madrid, Spain;46;653;€€;http://www.gavemx.com/;https://maps.google.com/?cid=6913123399148040323;Chamartín
Comida de tek;40.4524769;-3.6731261;C de Víctor de la Serna, 4, Chamartín, 28016 Madrid, Spain;50;1;N/D;;https://maps.google.com/?cid=1503446236677737812;Chamartín
Trompo Tacos;40.4693577;-3.6901802;C. de San Leopoldo, 8, puesto 3, Tetuán, 28029 Madrid, Spain;45;273;N/D;https://www.trompo.es/;https://maps.google.com/?cid=1468166213508762113;Chamartín
Restaurante Nano El Mexicano;40.4521054;-3.7012141;C. de Lérida, 8, Tetuán, 28020 Madrid, Spain;39;367;€€;https://restaurantenanoelmexicano.es/;https://maps.google.com/?cid=5684709173537819151;Tetuán
Mexicanísimo Tetuán;40.4515617;-3.695316;C. de Orense, 27, Tetuán, 28020 Madrid, Spain;42;72;N/D;https://www.mexicanisimo.es/;https://maps.google.com/?cid=17670190950350992712;Tetuán
Restaurante El Tío Taco;40.4641036;-3.7014137;C. de las Azucenas, 53, Tetuán, 28039 Madrid, Spain;44;616;N/D;https://www.eltiotaco.es/;https://maps.google.com/?cid=9545776116990401154;Tetuán
Restaurante Mild & Limon;40.44926;-3.7124762;C. de Almansa, 93, Moncloa - Aravaca, 28040 Madrid, Spain;47;411;N/D;;https://maps.google.com/?cid=14260146434570356646;Tetuán
Tierra Burrito Bar;40.4479937;-3.7050405;C. de Bravo Murillo, 107, Tetuán, 28039 Madrid, Spain;44;2619;€;http://tierraburritos.com/;https://maps.google.com/?cid=11802765460737671911;Tetuán
Mr keko;40.4730192;-3.7109334;C. Chantada, 16, Fuencarral-El Pardo, 28029 Madrid, Spain;49;447;N/D;https://mrkeko.com/;https://maps.google.com/?cid=15075670248709059552;Tetuán
Cómete México - Ríos Rosas;40.4422308;-3.7029922;C. de Ríos Rosas, 7, Chamberí, 28003 Madrid, Spain;42;1409;€€;https://www.cometemexico.es/;https://maps.google.com/?cid=15665649271852908078;Tetuán
La Neta Restaurante Mexicano;40.4717378;-3.664711;C. de Mesena, 85, Cdad. Lineal, 28033 Madrid, Spain;47;470;N/D;https://lanetarestaurante.com/;https://maps.google.com/?cid=1399126428753419745;Tetuán
Tierra Burrito Bar;40.4567349;-3.691533;C. de San Germán, 6, Tetuán, 28020 Madrid, Spain;44;4155;€;http://www.tierraburritos.com/;https://maps.google.com/?cid=7817440467564196036;Tetuán
La Lupita;40.4367742;-3.6931464;Calle de Zurbano, 67, Chamberí, 28010 Madrid, Spain;45;151;N/D;https://www.lalupita.es/;https://maps.google.com/?cid=6410468070728030987;Tetuán
Botanero Azteca Valdebebas - Restaurante Mexicano;40.4936333;-3.6139069;C. de Josefina Aldecoa, 8, Hortaleza, 28055 Madrid, Spain;46;236;N/D;https://www.botaneroazteca.es/;https://maps.google.com/?cid=13924391860249314998;Tetuán
MAWEY Taco Bar - Olid;40.4317055;-3.7024027;C. de Olid, 6, Chamberí, 28010 Madrid, Spain;45;2099;€€;http://www.restaurantemawey.es/;https://maps.google.com/?cid=9786499747783172190;Chamberí
La Venganza De Malinche | Restaurante Mexicano | Canal;40.4370287;-3.7039598;Calle de García de Paredes, 2, Chamberí, 28010 Madrid, Spain;42;1096;€€;http://lavenganzademalinche.com/;https://maps.google.com/?cid=12983715018529023159;Chamberí
Restaurante Taco-Jonudo;40.4317845;-3.7068019;Pl. del Conde del Valle de Súchil, 20, Chamberí, 28015 Madrid, Spain;45;145;N/D;https://tacojonudo.com/;https://maps.google.com/?cid=3503141301811453921;Chamberí
La Chocolata by Los Aguachiles;40.4302607;-3.7108132;C. de Alberto Aguilera, 30, Chamberí, 28015 Madrid, Spain;48;815;€€;http://www.lachocolatamadrid.com/;https://maps.google.com/?cid=15585977555544708674;Chamberí
La Tomata Eguilaz;40.4289675;-3.7006066;C. de Eguilaz, 1, Chamberí, 28010 Madrid, Spain;47;819;€€;;https://maps.google.com/?cid=1785053153957350453;Chamberí
Gracias Padre - Jungle Club - Restaurante Mexicano;40.4302324;-3.7047732;Calle de Sandoval, 16, Chamberí, 28010 Madrid, Spain;42;2414;€€;https://graciaspadre.es/;https://maps.google.com/?cid=4999834640132746722;Chamberí
Cherry Pecas;40.4410801;-3.7153232;Paseo de S. Fco. de Sales, 17, Chamberí, 28003 Madrid, Spain;42;2652;€;http://www.cherrypecas.com/;https://maps.google.com/?cid=3124581962252529617;Chamberí
Tacos Don Manolito;40.4451092;-3.6988809;C/ de Ponzano, 91, Chamberí, 28003 Madrid, Spain;44;602;€€;http://www.tacosdonmanolito.es/;https://maps.google.com/?cid=10961473882908448983;Chamberí
Tacos No Mames Wey;40.4347;-3.718087;C. Arcipreste de Hita, 14, Chamberí, 28015 Madrid, Spain;40;151;N/D;https://pidenmw.com/;https://maps.google.com/?cid=3084183109146362027;Chamberí
Restaurante Si Señor;40.4422308;-3.7029922;C. de Ríos Rosas, 7, Chamberí, 28003 Madrid, Spain;37;1456;€€;http://www.sisenormadrid.com/;https://maps.google.com/?cid=6239851399963887021;Chamberí
Toma Tacos;40.4308394;-3.7091301;C. de Vallehermoso, 11, Chamberí, 28015 Madrid, Spain;46;137;N/D;https://tomatacos.com/;https://maps.google.com/?cid=6812787628384437307;Chamberí
Tierra Burrito Bar;40.4360116;-3.7129396;C. de Guzmán el Bueno, 52, Chamberí, 28015 Madrid, Spain;44;3327;€;http://www.tierraburritos.com/;https://maps.google.com/?cid=930516839058941375;Chamberí
Puntarena;40.4301045;-3.7095494;C. de Alberto Aguilera, 20, Chamberí, 28015 Madrid, Spain;46;1512;N/D;https://puntarena.es/;https://maps.google.com/?cid=13856296220400845247;Chamberí
Tko Tacos;40.4310953;-3.7034756;Calle de Fuencarral, 127, Chamberí, 28010 Madrid, Spain;43;628;N/D;https://tkotacos.com/;https://maps.google.com/?cid=2598020571578680095;Chamberí
Tiki Tako;40.4394812;-3.7129245;C. de Guzmán el Bueno, 105, Chamberí, 28003 Madrid, Spain;44;239;N/D;http://tikitaco.es/;https://maps.google.com/?cid=1699992475780784476;Chamberí
El Santiamén;40.4350999;-3.7050847;C. de Fernández de los Ríos, 8, Chamberí, 28015 Madrid, Spain;48;1276;N/D;http://elsantiamen.es/;https://maps.google.com/?cid=13053922822370224791;Chamberí
El cachito del baby;40.4347412;-3.7154013;C. de Gaztambide, 30, Chamberí, 28015 Madrid, Spain;44;37;N/D;https://www.instagram.com/elcachitodelbaby/;https://maps.google.com/?cid=4203786537110402682;Chamberí
Gazteka Malasaña;40.4256183;-3.7073904;C. del Noviciado, 2, Centro, 28015 Madrid, Spain;48;412;N/D;https://gazteka.com/;https://maps.google.com/?cid=13583306492517114850;Chamberí
MALACOPA - Malasaña;40.4292923;-3.7076772;Calle del Acuerdo, 36, Centro, 28015 Madrid, Spain;47;558;N/D;https://www.malacopa.es/;https://maps.google.com/?cid=14052546604628239773;Chamberí
Frida Kahlo Gastro Galeria;40.4273895;-3.7199205;P.º del Pintor Rosales, 32, Moncloa - Aravaca, 28008 Madrid, Spain;47;545;N/D;https://fridakahlogastrogaleria.eatbu.com/?lang=es;https://maps.google.com/?cid=7446025620691112660;Chamberí
