nombre;latitud;longitud;direccion;valoracion;reseñas_total;nivel_precio;sitio_web;url_maps;distrito_encontrado
TKO Tacos Guzman;40.4363047;-3.713216;C. de Guzmán el Bueno, 69, Chamberí, 28015 Madrid, Spain;43;2450;€;https://tkotacos.com/;https://maps.google.com/?cid=16980378952876492141;Chamberí
La Santa Madrid;40.4361249;-3.6915009;C. de Miguel Ángel, 21, Chamberí, 28010 Madrid, Spain;44;644;N/D;http://www.lasantamadrid.com/;https://maps.google.com/?cid=10659452203260914826;Chamberí
Trompo Tacos;40.4340184;-3.7159011;C. de Gaztambide, 35, Chamberí, 28015 Madrid, Spain;47;130;N/D;https://www.trompo.es/;https://maps.google.com/?cid=17182324840073893172;Chamberí
Gave Mx Montecarmelo Restaurante Mexicano;40.5034467;-3.7077751;Av. del Monasterio de Silos, 22, Fuencarral-El Pardo, 28049 Madrid, Spain;47;751;N/D;https://gavemx.com/;https://maps.google.com/?cid=10673236102282033586;Fuencarral-El Pardo
El Bistró de Montecarmelo;40.5042022;-3.7085692;Av del Santuario de Valverde, 4, Fuencarral-El Pardo, 28049 Madrid, Spain;47;112;N/D;https://ibericbistro.last.shop/es/iberic-bistr%C3%B3;https://maps.google.com/?cid=1411536859809073628;Fuencarral-El Pardo
Cantina Mariachi;40.4936216;-3.6554338;C. del Príncipe Carlos, 48, Hortaleza, 28050 Madrid, Spain;45;1495;N/D;https://www.cantinamariachi.com/;https://maps.google.com/?cid=11866177194494638519;Fuencarral-El Pardo
Xipotle Taco Bar;40.4875927;-3.6560206;Pl. del Alcalde Moreno Torres, 9, Hortaleza, 28050 Madrid, Spain;48;1107;N/D;https://instagram.com/xipotletacobar?igshid=YmMyMTA2M2Y=;https://maps.google.com/?cid=13170154583253556234;Fuencarral-El Pardo
Junta de Distrito Fuencarral El Pardo.Oficina de Atención a la Ciudadanía.;40.4785929;-3.7097586;Av. de Monforte de Lemos, 40, Fuencarral-El Pardo, 28029 Madrid, Spain;38;332;N/D;https://www.madrid.es/portales/munimadrid/es/Inicio/El-Ayuntamiento/Atencion-a-la-ciudadania/Oficinas-de-Atencion-a-la-Ciudadania/Oficina-de-Atencion-a-la-Ciudadania-OAC-Fuencarral-El-Pardo-Linea-Madrid/?vgnextfmt=default&vgnextoid=eb0c8aa6bd91f010VgnVCM1000000b205a0aRCRD&vgnextchannel=5b99cde2e09a4310VgnVCM1000000b205a0aRCRD;https://maps.google.com/?cid=2545419242569949029;Fuencarral-El Pardo
Restaurante TACOVACA;40.4580263;-3.782582;Pl. San Anacleto, 1, Moncloa - Aravaca, 28023 Madrid, Spain;44;327;N/D;http://www.tacovaca.com/;https://maps.google.com/?cid=12939863338902455175;Fuencarral-El Pardo
Taco Bell;40.4794343;-3.708449;Av. de Monforte de Lemos, 36, Local 4, Fuencarral-El Pardo, 28029 Madrid, Spain;38;2047;€;https://tacobell.es/;https://maps.google.com/?cid=3014253644032758197;Fuencarral-El Pardo
La Chingona Aravaca;40.4650446;-3.7864239;C, Cam. de la Zarzuela, 23, Moncloa - Aravaca, 28023 Madrid, Spain;45;1013;N/D;https://glhrestaurants.com/l/restaurantes/la-chingona/;https://maps.google.com/?cid=2892212643534446181;Moncloa-Aravaca
Restaurante Zona Tropical;40.4219119;-3.720122;P.º de la Florida, 2, Moncloa - Aravaca, 28008 Madrid, Spain;44;3368;€;http://www.takomamamadrid.es/;https://maps.google.com/?cid=7751782384419686570;Moncloa-Aravaca
Hangover Arguelles;40.434238;-3.7154485;C. de Gaztambide, 26, Bajos 3-4, Chamberí, 28015 Madrid, Spain;49;65;N/D;;https://maps.google.com/?cid=12391701951621103022;Moncloa-Aravaca
TKO Tacos;40.4276588;-3.7143872;C. de Evaristo San Miguel, 2, Moncloa - Aravaca, 28008 Madrid, Spain;42;1567;€;https://tkotacos.com/;https://maps.google.com/?cid=6382322834868054709;Moncloa-Aravaca
Tierra Burrito Bar;40.4261703;-3.71499;C. de Martín de los Heros, 34, Moncloa - Aravaca, 28008 Madrid, Spain;44;1654;€;http://www.tierraburritos.com/;https://maps.google.com/?cid=10679027534820680109;Moncloa-Aravaca
Bar El Coyote comida mexicana;40.3903814;-3.7628234;C. de Maqueda, 110, Latina, 28024 Madrid, Spain;50;56;N/D;https://www.barelcoyote.es/;https://maps.google.com/?cid=2024324944951201411;Latina
Tamán;40.4133136;-3.7122356;C. de Alfonso VI, 6, Centro, 28005 Madrid, Spain;47;508;N/D;https://tamanafuegolento.com/;https://maps.google.com/?cid=4241017369626919523;Latina
Mi Ranchito Mexicano;40.3884607;-3.7663753;C. de Guareña, 6, Latina, 28044 Madrid, Spain;42;103;N/D;https://miranchitomexicano.framer.website/menu;https://maps.google.com/?cid=9742981552703973796;Latina
Restaurante Los Mandilones;40.3657993;-3.7591435;C. de la Lonja de la Seda, 25, Carabanchel, 28054 Madrid, Spain;48;904;€;https://www.losmandilones.com/;https://maps.google.com/?cid=14244201380056831381;Latina
D'Burritos;40.3903047;-3.7602928;C. de Quero, 59, 61, Latina, 28024 Madrid, Spain;46;309;€;;https://maps.google.com/?cid=12601305034929044574;Latina
California Burrito La Latina;40.4130452;-3.7103804;C. del Nuncio, 19, Centro, 28005 Madrid, Spain;46;118;N/D;https://www.californiaburrito.es/;https://maps.google.com/?cid=15434061163244587525;Latina
Mi Tiendita Mexicana. Madrid;40.4109532;-3.7098243;Pl. de la Cebada, Centro, 28005 Madrid, Spain;40;4;N/D;;https://maps.google.com/?cid=14264797554918764121;Latina
Restaurante El rincón de Katrina;40.3874128;-3.7360568;C. Francisco García, 19, Local, Carabanchel, 28025 Madrid, Spain;47;343;€€;https://elrincondekatrina.es/;https://maps.google.com/?cid=10324988077477440528;Carabanchel
La Cochinita Loca - Pau Carabanchel;40.3655301;-3.7630712;C. de la Lonja de la Seda, 43, Carabanchel, 28054 Madrid, Spain;45;2002;€€;https://www.lacochinitaloca.com/;https://maps.google.com/?cid=10158794570149953458;Carabanchel
Tierra Burrito Bar;40.387588;-3.7387548;C. de las Hermanas Alonso Barceló, 2, Carabanchel, 28025 Madrid, Spain;42;599;€;http://www.tierraburritos.com/;https://maps.google.com/?cid=9724019341853325158;Carabanchel
El jardín de mi madre;40.3623301;-3.7512502;Av. de la Peseta, 79, Carabanchel, 28054 Madrid, Spain;46;922;€€;;https://maps.google.com/?cid=4319404462073481544;Carabanchel
El Sexto Sol;40.3870414;-3.7298254;Av. de Oporto, 73, Carabanchel, 28019 Madrid, Spain;36;227;N/D;https://elsextosol.eatbu.com/;https://maps.google.com/?cid=9361185936957863157;Carabanchel
Buffet Latino La Suegra;40.3866115;-3.7400709;C. de Castrojeriz, 18, Carabanchel, 28025 Madrid, Spain;41;4094;€€;https://buffetlatinolasuegra.com/;https://maps.google.com/?cid=17060442054294410322;Carabanchel
Restaurante La Terrazza;40.3649011;-3.7627917;Av. de la Peseta, 27, Carabanchel, 28054 Madrid, Spain;46;773;€€;;https://maps.google.com/?cid=13252238731767332894;Carabanchel
Pupuseria Madrid La Ceiba;40.3858634;-3.7207163;C. de Antonia Lancha, 20, Carabanchel, 28019 Madrid, Spain;40;1329;€;http://www.pupuseriamadrid.es/;https://maps.google.com/?cid=16967227804775252534;Carabanchel
El Fogon De Usera;40.3878849;-3.7076322;C. de Ramón de Madariaga, 10, Usera, 28026 Madrid, Spain;44;707;€;http://www.elfogondeusera.com/;https://maps.google.com/?cid=10417409223661268920;Usera
Taquería Don Diego;40.356054;-3.6871114;C. de la Coalición, 35, local 9, Villaverde, 28041 Villaverde, Madrid, Spain;46;231;N/D;;https://maps.google.com/?cid=8267449417423814800;Usera
Restaurante El Rincón Colombiano;40.3860363;-3.7114916;C. de Enrique Fuentes, 19, Usera, 28026 Madrid, Spain;44;1078;€;https://www.facebook.com/elrincocolombiano/;https://maps.google.com/?cid=15242722429722511244;Usera
El Sabor Milagreño;40.3724877;-3.6915596;C. de Navascués, 7, Usera, 28041 Madrid, Spain;42;548;€;http://baresyrestaurantesdemadrid.blogspot.com/;https://maps.google.com/?cid=4075016404387156382;Usera
La Reina de las Tortillas;40.3836244;-3.6974497;Av. de Córdoba, 21, Bajo Nave 4, Usera, 28026 Madrid, Spain;46;185;N/D;http://www.lareinadelastortillas.com/;https://maps.google.com/?cid=2640901132868601201;Usera
Los Cantaritos;40.3866351;-3.7042875;C. del Amor Hermoso, 16, Usera, 28026 Madrid, Spain;40;265;€;;https://maps.google.com/?cid=9959666210686860843;Usera
Taco Bell;40.3710218;-3.6951652;Av. de los Poblados, 189, Usera, 28041 Madrid, Spain;35;493;€;https://tacobell.es/;https://maps.google.com/?cid=1215219866568790071;Usera
Rosi La Loca;40.4158037;-3.7029837;C. de Cádiz, 4, Centro, 28012 Madrid, Spain;47;21281;€;http://www.rosilaloca.com/;https://maps.google.com/?cid=7112650868937611535;Usera
Restaurante La Parrilla De Usera;40.3891671;-3.7009198;Calle de Antonio López, 160, Usera, 28026 Madrid, Spain;43;3940;€;https://laparrillausera.com/;https://maps.google.com/?cid=17395898793385419817;Usera
Cerrado;40.3908576;-3.7014177;Calle de Antonio López, 109, Usera, 28026 Madrid, Spain;34;814;N/D;;https://maps.google.com/?cid=14597664419500238734;Usera
Cantina Metrotacos;40.3948532;-3.6672995;C. de Martínez de la Riva, 4, 16, Puente de Vallecas, 28053 Madrid, Spain;50;10;N/D;;https://maps.google.com/?cid=8382796734321214747;Puente de Vallecas
Portacos Bar;40.393487;-3.6579169;C. de Josefa Díaz, 4, planta 1, local 4 exterior, Puente de Vallecas, 28038 Madrid, Spain;48;455;€€;https://www.portacosbar.es/;https://maps.google.com/?cid=8053718816895377659;Puente de Vallecas
Valletako;40.3934489;-3.6577187;Mercado Numancia, C. de Josefa Díaz, 4, Local 5 y 24, Puente de Vallecas, 28038 Madrid, Spain;47;197;N/D;;https://maps.google.com/?cid=16790723932236225982;Puente de Vallecas
Takeria Olmeka;40.3705468;-3.6289753;C. de Honrubia, 9, Local 1H, Villa de Vallecas, 28031 Madrid, Spain;47;546;€;;https://maps.google.com/?cid=9440777780464142904;Puente de Vallecas
CASA MEXICANA;40.3971826;-3.6660686;C. Felipe Fraile, 5, Puente de Vallecas, 28038 Madrid, Spain;48;9;N/D;;https://maps.google.com/?cid=15489707978277876715;Puente de Vallecas
EL CHULITO Coctelería & Taquería;40.3954899;-3.6689226;Av del Monte Igueldo, 28, Puente de Vallecas, 28053 Madrid, Spain;43;134;N/D;https://instagram.com/taqueria_elchulito?igshid=NjIwNzIyMDk2Mg==;https://maps.google.com/?cid=16153248945866044327;Puente de Vallecas
El Taquerito Madrid;40.3948705;-3.6673378;Puente de Vallecas, 28054 Madrid, Spain;46;9;N/D;;https://maps.google.com/?cid=11111338390251603409;Puente de Vallecas
Taco taki;40.3971043;-3.6646015;Calle del Dr. Salgado, 8, Puente de Vallecas, 28038 Madrid, Spain;41;58;N/D;;https://maps.google.com/?cid=1783023653369541719;Puente de Vallecas
HOT TAKOS;40.3949243;-3.6451294;C. de Humanes, 45, Puente de Vallecas, 28038 Madrid, Spain;31;15;N/D;;https://maps.google.com/?cid=11220023654671852028;Puente de Vallecas
Restaurante El Rincón De Los Cuates;40.3957782;-3.623542;Blvr. de Indalecio Prieto, 46, Lc 3, Vicálvaro, 28032 Madrid, Spain;45;422;N/D;http://www.elrincondeloscuates.es/;https://maps.google.com/?cid=17538873639864009188;Moratalaz
La Guarida Mexican Grill;40.4130788;-3.6634773;C/ de Sirio, 10, Retiro, 28007 Madrid, Spain;49;111;N/D;;https://maps.google.com/?cid=16975794258100017098;Moratalaz
Media Bala Madrid;40.4260025;-3.6326074;C/ de José Arcones Gil, 128, Cdad. Lineal, 28017 Madrid, Spain;47;446;€€;https://taqueriamediabala.com/;https://maps.google.com/?cid=4203169273778134550;Moratalaz
"Cantina Mexicana; entre Tequila & Tequila";40.4267046;-3.6419393;C. de Ezequiel Solana, 110, Cdad. Lineal, 28017 Madrid, Spain;47;174;N/D;https://www.instagram.com/cantinamex.tequila/;https://maps.google.com/?cid=2296889723132544837;Moratalaz
Las Lonjas de Moratalaz;40.4071998;-3.6487427;Las Lonjas, Av. de Moratalaz, Moratalaz, 28030 Madrid, Spain;44;1891;N/D;https://www.madrid.es/portales/munimadrid/es/Inicio/El-Ayuntamiento/Moratalaz?vgnextfmt=default&vgnextchannel=7cb0ca5d5fb96010VgnVCM100000dc0ca8c0RCRD;https://maps.google.com/?cid=2743524106015062217;Moratalaz
Restaurante El burro con tacos;40.4307116;-3.6415927;C. de Gutierre de Cetina, 69, Cdad. Lineal, 28017 Madrid, Spain;47;100;N/D;;https://maps.google.com/?cid=13168856499251450938;Moratalaz
El Jardín Secreto 28030;40.4044418;-3.6463991;Cl. de la Hacienda de Pavones, 83, Moratalaz, 28030 Madrid, Spain;44;1020;€€;;https://maps.google.com/?cid=17078572501891764593;Moratalaz
Nachos de Oro;40.4340172;-3.655688;Calle Alcalde López Casero, 18, Cdad. Lineal, 28027 Madrid, Spain;43;111;N/D;https://www.nachosdeoro.com/;https://maps.google.com/?cid=4485857462394017710;Moratalaz
Los Nachos de Oro;40.4340471;-3.6556715;Calle Alcalde López Casero, 18, Cdad. Lineal, 28027 Madrid, Spain;42;1667;€;http://www.nachosdeoro.com/;https://maps.google.com/?cid=10223308015385101892;Ciudad Lineal
Restaurante Ernesto's;40.4383967;-3.6518778;C/ de Virgen de los Reyes, 11, Cdad. Lineal, 28027 Madrid, Spain;49;163;N/D;;https://maps.google.com/?cid=12754224632712075098;Ciudad Lineal
EL BURRO CON TACOS 2;40.4346435;-3.6528378;C. de Florencio Llorente, 29, Cdad. Lineal, 28027 Madrid, Spain;49;134;N/D;http://burrocontacos.makro.bar/;https://maps.google.com/?cid=15296541409838319073;Ciudad Lineal
Tako Away;40.4366417;-3.6453194;C. Hermanos de Pablo, 22, Cdad. Lineal, 28027 Madrid, Spain;25;94;N/D;https://www.tako-away.es/portfolio/madrid-quintana/;https://maps.google.com/?cid=957894995745813216;Ciudad Lineal
CANCUN TAQUERIA;40.4465153;-3.6128563;C. Alcalá, 597, local 1, San Blas-Canillejas, 28022 Madrid, Spain;44;341;N/D;http://cancuntaqueria.es/;https://maps.google.com/?cid=7867343646679795736;Ciudad Lineal
Aztlán Restaurante Mexicano;40.4707175;-3.5862751;C. Aeronave, 18, Barajas, 28042 Madrid, Spain;47;381;N/D;https://aztlanrestaurante.com/;https://maps.google.com/?cid=5576625055545086226;Hortaleza
Jefe de Jefes;40.4314879;-3.6075966;Av. de Niza, 51, San Blas-Canillejas, 28022 Madrid, Spain;47;490;N/D;https://www.instagram.com/jefedejefesmadrid/;https://maps.google.com/?cid=9887924320841732398;Hortaleza
Taquería Keeken;40.4319741;-3.6084187;Trav. de Rda., 6, San Blas-Canillejas, 28022 Madrid, Spain;49;283;N/D;https://taqueriakeeken.com/;https://maps.google.com/?cid=6484428661053523803;Hortaleza
Taco Bell;40.4631332;-3.6366811;Palacio de Hielo, C. de Silvano, 77, Hortaleza, 28043 Madrid, Spain;39;572;€;https://tacobell.es/;https://maps.google.com/?cid=10158205243735616792;Hortaleza
Restaurante TKO Tacos Malinche;40.464228;-3.6131333;Teatro CP, Av. del Partenón, 5, J, Barajas, 28042 Madrid, Spain;30;7;N/D;https://tkotacos.com/local/avenida-del-panteon/;https://maps.google.com/?cid=341235055647938037;Hortaleza
Deseos De Catrina;40.3476058;-3.6776423;C. de Berrocal, 12, Villaverde, 28021 Madrid, Spain;42;780;€;http://deseosdecatrina.com/?utm_source=gmb&utm_medium=referral;https://maps.google.com/?cid=11810418058861209714;Villaverde
Taquería Mexicana;40.3681841;-3.5975125;Villa de Vallecas, 28051 Madrid, Spain;35;6;N/D;;https://maps.google.com/?cid=14355736110401214472;Villa de Vallecas
La Chelinda;40.3686031;-3.5978507;Calle Adolfo Bioy Casares, 2 Centro Comercial La Gavia, 2ª planta, Villa de Vallecas, 28051 Madrid, Spain;36;1590;€€;http://www.lachelinda.es/;https://maps.google.com/?cid=5427355093294958809;Villa de Vallecas
Tierra Burrito La Gavia;40.3679074;-3.59738;CC. La Gavia, C. Adolfo Bioy Casares, 2, Villa de Vallecas, 28051 Madrid, Spain;45;351;€;https://www.tierraburritos.com/;https://maps.google.com/?cid=498676608996751814;Vicálvaro
La Bajada Street Food - Vicálvaro - Restaurante Peruano;40.4027506;-3.5974406;C. de S. Cipriano, 67, Vicálvaro, 28032 Madrid, Spain;45;1180;€€;https://restaurantelabajada.com/carta-vicalvaro/;https://maps.google.com/?cid=14926606725860141133;Vicálvaro
Taco Bell - Abierto solo en días de partido y eventos;40.4349127;-3.5987504;Av. de Luis Aragonés, 4, San Blas-Canillejas, 28022 Madrid, Spain;35;24;€;https://tacobell.es/;https://maps.google.com/?cid=4912311326532820530;Vicálvaro
Tierra Burrito Bar;40.4341239;-3.6065182;Av. de Niza, 38, San Blas-Canillejas, 28022 Madrid, Spain;41;616;€;https://www.tierraburritos.com/;https://maps.google.com/?cid=5697790811802647197;Vicálvaro
La Gruta de Valdebernardo;40.3967962;-3.6210045;Blvr. de José Prat, 32, B, Vicálvaro, 28032 Madrid, Spain;43;1566;€€;https://www.lagrutavaldebernardo.com/;https://maps.google.com/?cid=11506441806571755300;Vicálvaro
Taco Bell;40.3689222;-3.5991676;C.C. LA GAVIA, C. Adolfo Bioy Casares, 2, Villa de Vallecas, 28051 Madrid, Spain;38;1600;€;https://tacobell.es/;https://maps.google.com/?cid=7787636486170258367;Vicálvaro
Restaurante La Cantina;40.3785249;-3.6237098;Cl. de la Sierra Vieja, 64, Villa de Vallecas, 28031 Madrid, Spain;46;99;€;;https://maps.google.com/?cid=8776507474106238259;Vicálvaro
No Q No;40.4624227;-3.5918581;C. Bahía de Palma, 7A, Barajas, 28042 Madrid, Spain;44;625;€€;https://www.noqno.es/;https://maps.google.com/?cid=11786090540709254069;San Blas-Canillejas
Taco Bell;40.4445382;-3.5823167;Polígono Industrial Las Mercedes, C/ de Campezo, 7, San Blas-Canillejas, 28022 Madrid, Spain;36;1461;€;https://tacobell.es/;https://maps.google.com/?cid=5931275042058897935;San Blas-Canillejas
Oficina de Atención a la Ciudadanía. Línea Madrid. Distrito de San Blas-Canillejas;40.4344107;-3.609579;Av. de Arcentales, 28, San Blas-Canillejas, 28022 Madrid, Spain;43;865;N/D;https://www.madrid.es/portales/munimadrid/es/Inicio/El-Ayuntamiento/Atencion-a-la-ciudadania/Oficinas-de-Atencion-a-la-Ciudadania/Oficina-de-Atencion-a-la-Ciudadania-OAC-San-Blas-Canillejas-Linea-Madrid/?vgnextfmt=default&vgnextoid=e2fe8aa6bd91f010VgnVCM1000000b205a0aRCRD&vgnextchannel=5b99cde2e09a4310VgnVCM1000000b205a0aRCRD;https://maps.google.com/?cid=1026238891774048592;San Blas-Canillejas
Restaurante Egun-On;40.4696965;-3.5861142;P.º del Zurrón, 31, Barajas, 28042 Madrid, Spain;46;1547;€;https://restauranteegunon.com/;https://maps.google.com/?cid=8643765646060095713;Barajas
Babel Terraza Restaurante;40.4653816;-3.5926678;C. Bahía de Gando, 1, Barajas, 28042 Madrid, Spain;41;2285;€€;https://www.babelterraza.com/;https://maps.google.com/?cid=15570513976359390463;Barajas
BLT Barra Libre Tapas Barajas;40.4709379;-3.581319;Av. de Logroño, 116, Barajas, 28042 Madrid, Spain;41;1161;N/D;https://barralibretapas.com/;https://maps.google.com/?cid=17104507786331757063;Barajas
Humos gastrobar;40.4548108;-3.5894313;C. del Balandro, 36, Barajas, 28042 Madrid, Spain;47;1652;N/D;;https://maps.google.com/?cid=9176567655318799752;Barajas
Tierra Burrito Bar;40.445769;-3.587606;Polígono Industrial Las Mercedes, C. de Aracne, s/n, local 228-229, San Blas-Canillejas, 28022 Madrid, Spain;46;262;€;https://www.tierraburritos.com/;https://maps.google.com/?cid=10978467615331575530;Barajas
Restaurante Jumbo;40.4708159;-3.5793371;C. de Gonzalo de Céspedes, 20, Barajas, 28042 Madrid, Spain;47;4871;€;https://www.restaurantejumbo.es/;https://maps.google.com/?cid=10676873207102529586;Barajas
